Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Attendance,Job,English,Extra,Overall_Class
0,4.17,4.84,0,0,3,2,0,3,0,3,1,2
1,4.92,5.0,2,1,3,0,0,3,0,3,1,2
0,5.0,4.83,1,0,3,0,2,3,0,4,1,2
0,4.0,4.5,3,1,5,2,2,3,0,5,1,2
1,2.19,3.17,1,0,3,0,1,3,0,3,1,2
0,4.75,4.05,1,0,3,0,2,0,0,4,0,0
0,4.42,5.0,3,0,4,0,2,2,0,2,0,0
0,4.5,4.81,2,1,3,1,2,3,0,4,1,0
0,3.32,4.5,0,1,4,0,2,0,0,3,1,0
1,3.33,4.95,1,1,3,0,2,0,0,4,0,0
0,4.17,5.0,1,0,3,0,2,0,0,4,0,0
0,3.58,4.56,2,0,4,0,2,0,0,4,0,0
0,4.5,4.75,1,0,1,0,2,2,0,2,1,0
0,4.5,4.75,2,0,1,0,2,2,0,2,0,0
0,3.83,5.0,0,0,2,0,2,0,0,4,0,0
0,4.33,4.64,1,1,5,0,2,0,0,4,0,0
1,4.51,4.75,1,0,1,0,2,2,0,2,1,0
0,4.5,4.75,1,0,1,0,2,2,0,2,0,0
0,3.92,4.72,3,0,3,0,2,2,0,2,0,0
0,3.92,5.0,3,0,4,0,2,2,0,2,1,0
0,4.08,5.0,0,0,3,0,2,2,0,2,0,0
0,3.67,4.86,1,1,2,0,0,3,0,3,1,0
0,4.0,5.0,1,1,3,0,2,2,0,2,0,0
0,3.75,4.73,2,0,5,0,2,2,0,4,1,0
0,3.5,5.0,2,1,1,0,2,2,0,4,0,0
0,4.2,5.0,2,1,4,0,2,0,0,4,0,0
1,4.58,4.94,3,0,3,0,2,0,0,4,0,0
0,3.0,4.06,0,0,3,0,2,2,0,4,0,0
0,4.17,5.0,1,1,3,1,2,2,0,3,0,0
0,4.42,5.0,1,1,3,0,0,2,0,2,0,0
0,4.0,4.78,0,0,3,1,2,2,0,4,1,0
0,4.5,4.75,0,0,1,0,2,2,0,2,0,0
0,4.5,4.75,1,0,1,0,2,2,0,2,0,0
0,3.5,4.78,3,0,2,0,2,0,0,4,0,0
0,3.82,5.0,1,1,4,1,2,2,0,4,0,0
0,4.5,5.0,3,0,4,0,2,1,1,4,0,0
1,4.58,3.96,2,1,3,0,2,1,0,4,0,0
0,3.23,4.33,0,1,3,0,2,1,0,4,0,0
0,2.17,4.33,2,0,1,0,2,1,0,4,0,0
0,3.67,4.28,2,1,5,0,2,2,0,4,1,0
0,3.8,4.94,1,0,3,0,2,2,0,4,0,0
0,3.25,4.94,3,0,3,0,2,1,0,4,0,0
1,4.5,4.75,3,0,1,1,2,2,0,4,1,0
0,4.0,4.72,2,0,3,0,2,1,0,4,0,0
0,3.42,4.78,1,0,2,0,2,1,0,4,0,0
0,4.0,5.0,3,0,2,1,2,2,0,3,1,0
0,3.33,4.19,3,0,4,0,2,1,0,4,0,0
0,4.25,4.38,3,1,3,1,2,2,0,4,1,0
0,3.75,5.0,1,1,3,0,2,1,0,3,0,0
1,3.58,5.0,1,0,4,0,2,1,0,4,0,0
0,4.25,5.0,3,0,4,0,2,1,0,4,0,0
1,4.5,4.75,2,0,1,2,2,2,0,3,0,0
1,3.83,4.94,3,0,1,0,2,1,0,4,0,0
0,3.08,4.22,1,0,1,0,2,1,0,4,0,0
0,3.67,4.91,2,1,2,0,2,1,0,4,0,0
0,5.0,4.75,3,1,3,0,2,1,1,4,0,0
0,4.56,4.82,1,0,5,0,2,1,0,4,1,0
0,5.0,4.72,3,0,4,0,2,1,0,5,1,0
0,3.92,5.0,1,0,4,0,2,1,0,4,0,0
0,4.42,4.32,2,0,2,0,2,1,0,4,0,0
1,3.42,4.14,3,1,4,0,2,1,0,4,0,0
1,4.0,5.0,3,0,3,0,2,1,0,4,0,0
